speaker,time,text
我,2025-06-06 18:24:06,已经能想象到明天被保安喊着什么替考啊不许啊之类莫名其妙的话被赶出来的样子了
我,2025-06-06 18:24:29,哦对了你还提醒我了
我,2025-06-06 18:24:36,四级笔试的准考证
我,2025-06-06 18:24:42,今天打印了该
闲云,2025-06-06 18:25:00,。
闲云,2025-06-06 18:25:01,？
我,2025-06-06 18:25:01,好，先考一门英语（bushi
我,2025-06-06 18:26:25,哈哈哈哈哈哈……
我,2025-06-06 18:26:28,不是
我,2025-06-06 18:26:32,不是…………
闲云,2025-06-06 18:26:50,你明天考听力不
我,2025-06-06 18:26:56,不考
我,2025-06-06 18:27:13,我够两次课了
闲云,2025-06-06 18:27:13,我明天考英语听力
我,2025-06-06 18:27:19,但是我没报名
闲云,2025-06-06 18:27:23,14号考四级
我,2025-06-06 18:27:29,一点没看
闲云,2025-06-06 18:27:32,17号英语口语考试
我,2025-06-06 18:28:15,真的吗
闲云,2025-06-06 18:28:20,嗯
我,2025-06-06 18:28:57,向高三的我祈祷把
我,2025-06-06 18:28:59,吧
我,2025-06-06 18:29:11,拜托了 高三的我
闲云,2025-06-06 18:29:21,你明天高考
闲云,2025-06-06 18:29:25,那不就是现在[呲牙]
我,2025-06-06 18:29:33,闭环了
我,2025-06-06 18:29:38,那不就是现在
闲云,2025-06-08 16:18:04,"Fuck, I never actually learned this shit"
我,2025-06-08 16:55:21,不累，命苦
闲云,2025-06-08 17:37:10,为什么不累
闲云,2025-06-08 17:37:17,因为我们已经有点似了
我,2025-06-08 18:05:31,笑得勉强，还有劳动慕课考试
闲云,2025-06-08 18:07:03,我刚考完
闲云,2025-06-08 18:07:55,40个单选15个多选30个判断
我,2025-06-08 18:18:08,我不敢考
我,2025-06-08 18:18:14,我现在这个校园网
我,2025-06-08 18:18:21,txt传输都好久
闲云,2025-06-08 18:18:23,啊是的
闲云,2025-06-08 18:18:28,我考试中途
闲云,2025-06-08 18:18:32,网断了[呲牙]
我,2025-06-08 18:18:42,今天上午搞那个其他的mooc考试
闲云,2025-06-08 18:18:52,最后三分钟答完的[呲牙]
我,2025-06-08 18:18:58,50分钟30分钟在刷新
我,2025-06-08 18:19:00,对对对
我,2025-06-08 18:19:10,还有二十分钟在百度
我,2025-06-08 18:19:21,7分钟赌气
闲云,2025-06-08 18:19:23,笑死我了我也
闲云,2025-06-08 18:19:25,(�/� M  鍝� zn
我,2025-06-08 18:19:31,3分钟作答
我,2025-06-08 18:19:46,笑死我了我最后
我,2025-06-08 18:19:50,6分钟
我,2025-06-08 18:20:09,我在搞定校园网之前不敢开了
闲云,2025-06-08 18:20:26,这劳动慕课
我,2025-06-08 18:20:29,我的天，这就是我
闲云,2025-06-08 18:20:30,一定要百度
闲云,2025-06-08 18:20:38,大学搜题酱
闲云,2025-06-08 18:20:41,一点都不准
我,2025-06-08 18:20:42,我听说了
我,2025-06-08 18:21:01,问你鸡汤几时熟
我,2025-06-08 18:21:12,我室友边做边笑
我,2025-06-08 18:21:22,感觉有1.4
闲云,2025-06-08 18:21:42,它题真的特别好笑
闲云,2025-06-08 18:21:49,就是不是好笑
闲云,2025-06-08 18:21:55,是你看到题的时候
闲云,2025-06-08 18:22:01,会觉得自己好命苦
闲云,2025-06-08 18:22:08,然后突然笑一下
闲云,2025-06-08 18:22:10,的那种
我,2025-06-08 18:22:13,哈哈哈哈哈哈
我,2025-06-08 18:22:21,无语的时候
我,2025-06-08 18:22:26,突然就笑了
我,2025-06-08 18:22:32,释怀地笑了
闲云,2025-06-08 18:23:07,是这样
我,2025-06-08 18:23:29,因为网速过于抽搐导致我在线测网速网站都打不开
我,2025-06-08 18:24:00,这是真的感觉到幽默了
闲云,2025-06-08 18:24:04,我的天我真是要笑晕了
闲云,2025-06-08 18:24:16,是不是被隔壁高考考场影响了
闲云,2025-06-08 18:24:29,贸大你能不能争口气
我,2025-06-08 18:24:31,做局。
我,2025-06-08 18:24:38,被教育局整了
闲云,2025-06-08 18:25:22,谁把我高考科目改成劳动教育慕课考试了[呲牙]
闲云,2025-06-08 18:25:38,不然我怎么不能ai拍照搜题
我,2025-06-08 18:26:06,这个网…我捣鼓一下，有用的话我告你怎么弄
闲云,2025-06-08 18:26:36,静候
我,2025-06-08 18:26:54,[流泪]不如百度
我,2025-06-08 18:27:20,ai一个字一个字吐
我,2025-06-08 18:27:34,百度虽然傻但是他蹦的快
闲云,2025-06-08 18:28:20,建议一开始就选百度
闲云,2025-06-08 18:28:25,不然真的可能打不完
闲云,2025-06-08 18:28:35,就我的经验来说
我,2025-06-08 20:24:32,无力
我,2025-06-08 20:24:45,已被94用户击败
我,2025-06-08 20:24:50,我调了半天
我,2025-06-08 20:24:52,加了
我,2025-06-08 20:24:55,0.9
我,2025-06-08 20:25:05,Mbps
闲云,2025-06-08 20:26:14,“已被94%用户超越”
闲云,2025-06-08 20:26:19,怎么感觉被嘲讽了
闲云,2025-06-08 20:26:43,(�/� u  @95浜嗗搱 z�
我,2025-06-08 20:26:45,你赢了。
闲云,2025-06-08 20:26:51,越努力
闲云,2025-06-08 20:26:53,越无力
我,2025-06-08 20:26:53,校园网
我,2025-06-08 20:27:11,转转转
闲云,2025-06-08 20:27:17,？
我,2025-06-08 20:27:19,这一刻已成艺术
闲云,2025-06-08 20:27:24,你在宿舍吗
闲云,2025-06-08 20:27:27,我天呢
闲云,2025-06-08 20:27:37,那这是真的很烂了
我,2025-06-08 20:28:13,烂到没边了
我,2025-06-08 20:30:08,偏方
我,2025-06-08 20:30:15,就是开手机热点
我,2025-06-08 20:30:28,手机能快速校园网
闲云,2025-06-08 20:31:50,这招我已经轻车熟路[呲牙]
闲云,2025-06-08 20:31:59,由于我们宿舍网太差
闲云,2025-06-08 20:32:21,一出我们宿舍屋门就没网
闲云,2025-06-08 20:32:32,我在宿舍也一般用流量刷视频
闲云,2025-06-08 20:33:17,就这样既交流量的钱又要因为选课再交校园网的钱
我,2025-06-08 20:34:40,笑死我了
我,2025-06-08 20:34:43,哈哈哈哈哈哈
我,2025-06-08 20:34:58,你们宿舍里面手机连校园网效果怎么样
闲云,2025-06-08 20:35:37,仅限3163室内[呲牙]
闲云,2025-06-08 20:35:40,还可以
闲云,2025-06-08 20:35:52,走廊都特么没网[呲牙][强]
我,2025-06-08 20:36:00,(�/� M  鍝� 俷
我,2025-06-08 20:36:40,对于现代人类来说相当于拔掉呼吸机
我,2025-06-08 20:37:09,那手机热点其实用的也不是流量
我,2025-06-08 20:37:53,我只能说手机联网快说明电脑应该是有潜力配置的一样快的but……
我,2025-06-08 20:38:09,热点起到一个转发校园网的作用
我,2025-06-08 20:39:54,不管了
我,2025-06-08 20:40:06,劳动考试 启动……
闲云,2025-06-08 20:40:08,我靠好有逻辑
闲云,2025-06-08 20:40:16,(�/� M  鍝� zn
闲云,2025-06-08 20:40:20,加油加油
我,2025-06-08 20:40:26,[抓狂]
我,2025-06-08 20:57:34,救命
我,2025-06-08 20:57:55,淹没在公众号的海洋了
我,2025-06-08 20:58:03,全是1毫秒
闲云,2025-06-08 21:16:14,20吧
闲云,2025-06-08 21:16:24,我记得我选的是20
我,2025-06-08 21:17:15,阿里嘎多
闲云,2025-06-08 21:21:07,"""闲云"" 拍了拍我的脑门……真发烧了啊"
我,2025-06-08 21:30:23,"我拍了拍 ""闲云"" 毛茸茸的小脑袋"
我,2025-06-08 21:31:08,手力劳动
闲云,2025-06-08 21:36:19,真的是一群很奇怪的题
闲云,2025-06-08 21:39:58,笑死我了
闲云,2025-06-08 21:40:02,刷形策
闲云,2025-06-08 21:40:11,“被AI欺负了怎么办”
我,2025-06-08 21:46:27,被ai欺负了
我,2025-06-08 21:46:27,哈哈哈哈哈
我,2025-06-08 21:46:27,(�/� M  鍝� 俷
我,2025-06-08 21:46:47,这个标题绝对是当事人想出来的
我,2025-06-09 17:07:39,都要奔二的人了，稳重点
我,2025-06-09 17:10:42,一想到开学我大二我就想笑
闲云,2025-06-09 17:10:44,呃？
闲云,2025-06-09 17:10:52,咱学校就这大点
闲云,2025-06-09 17:10:57,真有人问吗
闲云,2025-06-09 17:11:01,哦
我,2025-06-09 17:11:06,？
闲云,2025-06-09 17:11:23,我倒是在我们宿舍楼里问过浴室在哪[呲牙]
我,2025-06-09 17:11:34,一拳打碎大二梦
闲云,2025-06-09 17:12:07,建议把贸大的布局和我们虹远宿舍楼的布局对调一下
我,2025-06-09 17:12:10,你校是怎么做到这么大点还处处不方便的
闲云,2025-06-09 17:12:18,那就会有很多新生问路了
我,2025-06-09 17:14:12,现在已经换了
我,2025-06-09 17:14:25,this is so uibe
闲云,2025-06-09 17:14:37,"(�/� u  @[鍙戝憜] C
"
我,2025-06-09 17:14:39,给了腾讯多少……
闲云,2025-06-09 17:14:49,这太酷了
闲云,2025-06-09 17:14:56,[弱][强]
我,2025-06-09 17:14:58,这太酷了
我,2025-06-14 00:20:23,你也睡不着
我,2025-06-14 00:20:27,我更睡不着了
我,2025-06-14 00:20:31,我突然发现
我,2025-06-14 00:20:39,我得现买铅笔
闲云,2025-06-14 00:20:43,？
闲云,2025-06-14 00:20:46,(�/� M  鍝� ~n
我,2025-06-14 00:20:51,原来四级是有答题卡的
我,2025-06-14 00:21:04,谁懂十一点才发现这件事的救赎感
闲云,2025-06-14 00:21:09,？
闲云,2025-06-14 00:21:13,没有答题卡…
我,2025-06-14 00:21:14,感觉
我,2025-06-14 00:21:18,？
闲云,2025-06-14 00:21:19,你的作文和翻译
闲云,2025-06-14 00:21:22,写在哪
我,2025-06-14 00:21:37,读心
我,2025-06-14 00:21:53,纯裸考
闲云,2025-06-14 00:22:08,再提醒你一下
闲云,2025-06-14 00:22:11,听力要
我,2025-06-14 00:22:12,逆袭的机会就在这次睡觉有没有人给我托梦了
闲云,2025-06-14 00:22:17,边听边涂卡哦
闲云,2025-06-14 00:22:28,一放完就收了
我,2025-06-14 00:22:37,"(�/� u  @[鍛茬墮] C
"
我,2025-06-14 00:22:44,"(�/� u  @[鍛茬墮] C
"
我,2025-06-14 00:23:00,我很好啊
闲云,2025-06-14 00:23:04,你不会这个
我,2025-06-14 00:23:04,我很好。
闲云,2025-06-14 00:23:05,也
闲云,2025-06-14 00:23:08,刚知道吧
我,2025-06-14 00:23:18,你再说一点吧
我,2025-06-14 00:23:22,我帮你理理
我,2025-06-14 00:23:35,说点大家都知道的
闲云,2025-06-14 00:23:44,到底是谁帮谁理理[呲牙]
我,2025-06-14 00:23:48,大家不知道的你也说点
闲云,2025-06-14 00:24:16,我想想
我,2025-06-14 00:24:21,做了两套卷子没做听力
闲云,2025-06-14 00:24:27,作文记得看好格式
